"clipID","subplotID","offsetEasting","offsetNorthing","status","date"
"HEAL_072_196",31,8.7,16.5,"",""
"HEAL_072_122",31,7.7,10.5,"",""
"HEAL_072_038",31,1.7,4.5,"",""
"HEAL_072_206",31,13.7,16.5,"",""
"HEAL_072_170",31,13.7,13.5,"",""
"HEAL_072_143",31,18.2,10.5,"",""
"HEAL_072_209",31,15.2,16.5,"",""
"HEAL_072_007",31,4.2,1.5,"",""
"HEAL_072_018",31,9.7,1.5,"",""
"HEAL_072_211",31,16.2,16.5,"",""
"HEAL_072_164",31,10.7,13.5,"",""
"HEAL_072_141",31,17.2,10.5,"",""
"HEAL_072_070",31,17.7,4.5,"",""
"HEAL_072_102",31,15.7,7.5,"",""
"HEAL_072_169",31,13.2,13.5,"",""
"HEAL_072_148",31,2.7,13.5,"",""
"HEAL_072_039",31,2.2,4.5,"",""
"HEAL_072_116",31,4.7,10.5,"",""
"HEAL_072_098",31,13.7,7.5,"",""
"HEAL_072_123",31,8.2,10.5,"",""
"HEAL_072_058",31,11.7,4.5,"",""
"HEAL_072_027",31,14.2,1.5,"",""
"HEAL_072_053",31,9.2,4.5,"",""
"HEAL_072_014",31,7.7,1.5,"",""
"HEAL_072_156",31,6.7,13.5,"",""
"HEAL_072_138",31,15.7,10.5,"",""
"HEAL_072_187",31,4.2,16.5,"",""
"HEAL_072_094",31,11.7,7.5,"",""
"HEAL_072_052",31,8.7,4.5,"",""
"HEAL_072_178",31,17.7,13.5,"",""
"HEAL_072_161",31,9.2,13.5,"",""
"HEAL_072_048",31,6.7,4.5,"",""
"HEAL_072_059",31,12.2,4.5,"",""
"HEAL_072_186",31,3.7,16.5,"",""
"HEAL_072_159",31,8.2,13.5,"",""
"HEAL_072_190",31,5.7,16.5,"",""
"HEAL_072_121",31,7.2,10.5,"",""
"HEAL_072_134",31,13.7,10.5,"",""
"HEAL_072_120",31,6.7,10.5,"",""
"HEAL_072_024",31,12.7,1.5,"",""
"HEAL_072_046",31,5.7,4.5,"",""
"HEAL_072_163",31,10.2,13.5,"",""
"HEAL_072_013",31,7.2,1.5,"",""
"HEAL_072_168",31,12.7,13.5,"",""
"HEAL_072_176",31,16.7,13.5,"",""
"HEAL_072_080",31,4.7,7.5,"",""
"HEAL_072_180",31,18.7,13.5,"",""
"HEAL_072_042",31,3.7,4.5,"",""
"HEAL_072_152",31,4.7,13.5,"",""
"HEAL_072_044",31,4.7,4.5,"",""
"HEAL_072_050",31,7.7,4.5,"",""
"HEAL_072_075",31,2.2,7.5,"",""
"HEAL_072_082",31,5.7,7.5,"",""
"HEAL_072_171",31,14.2,13.5,"",""
"HEAL_072_154",31,5.7,13.5,"",""
"HEAL_072_210",31,15.7,16.5,"",""
"HEAL_072_071",31,18.2,4.5,"",""
"HEAL_072_100",31,14.7,7.5,"",""
"HEAL_072_096",31,12.7,7.5,"",""
"HEAL_072_099",31,14.2,7.5,"",""
"HEAL_072_057",31,11.2,4.5,"",""
"HEAL_072_093",31,11.2,7.5,"",""
"HEAL_072_022",31,11.7,1.5,"",""
"HEAL_072_158",31,7.7,13.5,"",""
"HEAL_072_045",31,5.2,4.5,"",""
"HEAL_072_072",31,18.7,4.5,"",""
"HEAL_072_010",31,5.7,1.5,"",""
"HEAL_072_192",31,6.7,16.5,"",""
"HEAL_072_117",31,5.2,10.5,"",""
"HEAL_072_204",31,12.7,16.5,"",""
"HEAL_072_037",31,1.2,4.5,"",""
"HEAL_072_019",31,10.2,1.5,"",""
"HEAL_072_055",31,10.2,4.5,"",""
"HEAL_072_031",31,16.2,1.5,"",""
"HEAL_072_061",31,13.2,4.5,"",""
"HEAL_072_173",31,15.2,13.5,"",""
"HEAL_072_172",31,14.7,13.5,"",""
"HEAL_072_030",31,15.7,1.5,"",""
"HEAL_072_197",31,9.2,16.5,"",""
"HEAL_072_017",31,9.2,1.5,"",""
"HEAL_072_091",31,10.2,7.5,"",""
"HEAL_072_021",31,11.2,1.5,"",""
"HEAL_072_067",31,16.2,4.5,"",""
"HEAL_072_193",31,7.2,16.5,"",""
"HEAL_072_006",31,3.7,1.5,"",""
"HEAL_072_137",31,15.2,10.5,"",""
"HEAL_072_146",31,1.7,13.5,"",""
"HEAL_072_023",31,12.2,1.5,"",""
"HEAL_072_047",31,6.2,4.5,"",""
"HEAL_072_020",31,10.7,1.5,"",""
"HEAL_072_065",31,15.2,4.5,"",""
"HEAL_072_049",31,7.2,4.5,"",""
"HEAL_072_142",31,17.7,10.5,"",""
"HEAL_072_207",31,14.2,16.5,"",""
"HEAL_072_151",31,4.2,13.5,"",""
"HEAL_072_118",31,5.7,10.5,"",""
"HEAL_072_165",31,11.2,13.5,"",""
"HEAL_072_136",31,14.7,10.5,"",""
"HEAL_072_126",31,9.7,10.5,"",""
"HEAL_072_205",31,13.2,16.5,"",""
"HEAL_072_081",31,5.2,7.5,"",""
"HEAL_072_139",31,16.2,10.5,"",""
"HEAL_072_147",31,2.2,13.5,"",""
"HEAL_072_064",31,14.7,4.5,"",""
"HEAL_072_124",31,8.7,10.5,"",""
"HEAL_072_119",31,6.2,10.5,"",""
"HEAL_072_188",31,4.7,16.5,"",""
"HEAL_072_150",31,3.7,13.5,"",""
"HEAL_072_016",31,8.7,1.5,"",""
"HEAL_072_140",31,16.7,10.5,"",""
"HEAL_072_201",31,11.2,16.5,"",""
"HEAL_072_203",31,12.2,16.5,"",""
"HEAL_072_078",31,3.7,7.5,"",""
"HEAL_072_097",31,13.2,7.5,"",""
"HEAL_072_054",31,9.7,4.5,"",""
"HEAL_072_040",31,2.7,4.5,"",""
"HEAL_072_167",31,12.2,13.5,"",""
"HEAL_072_069",31,17.2,4.5,"",""
"HEAL_072_135",31,14.2,10.5,"",""
"HEAL_072_011",31,6.2,1.5,"",""
"HEAL_072_145",31,1.2,13.5,"",""
"HEAL_072_153",31,5.2,13.5,"",""
"HEAL_072_155",31,6.2,13.5,"",""
"HEAL_072_092",31,10.7,7.5,"",""
"HEAL_072_175",31,16.2,13.5,"",""
"HEAL_072_083",31,6.2,7.5,"",""
"HEAL_072_177",31,17.2,13.5,"",""
"HEAL_072_194",31,7.7,16.5,"",""
"HEAL_072_008",31,4.7,1.5,"",""
"HEAL_072_063",31,14.2,4.5,"",""
"HEAL_072_157",31,7.2,13.5,"",""
"HEAL_072_056",31,10.7,4.5,"",""
"HEAL_072_101",31,15.2,7.5,"",""
"HEAL_072_189",31,5.2,16.5,"",""
"HEAL_072_026",31,13.7,1.5,"",""
"HEAL_072_041",31,3.2,4.5,"",""
"HEAL_072_195",31,8.2,16.5,"",""
"HEAL_072_179",31,18.2,13.5,"",""
"HEAL_072_095",31,12.2,7.5,"",""
"HEAL_072_103",31,16.2,7.5,"",""
"HEAL_072_174",31,15.7,13.5,"",""
"HEAL_072_043",31,4.2,4.5,"",""
"HEAL_072_009",31,5.2,1.5,"",""
"HEAL_072_114",31,3.7,10.5,"",""
"HEAL_072_144",31,18.7,10.5,"",""
"HEAL_072_160",31,8.7,13.5,"",""
"HEAL_072_149",31,3.2,13.5,"",""
"HEAL_072_200",31,10.7,16.5,"",""
"HEAL_072_198",31,9.7,16.5,"",""
"HEAL_072_025",31,13.2,1.5,"",""
"HEAL_072_079",31,4.2,7.5,"",""
"HEAL_072_028",31,14.7,1.5,"",""
"HEAL_072_199",31,10.2,16.5,"",""
"HEAL_072_191",31,6.2,16.5,"",""
"HEAL_072_077",31,3.2,7.5,"",""
"HEAL_072_202",31,11.7,16.5,"",""
"HEAL_072_015",31,8.2,1.5,"",""
"HEAL_072_162",31,9.7,13.5,"",""
"HEAL_072_115",31,4.2,10.5,"",""
"HEAL_072_062",31,13.7,4.5,"",""
"HEAL_072_060",31,12.7,4.5,"",""
"HEAL_072_012",31,6.7,1.5,"",""
"HEAL_072_166",31,11.7,13.5,"",""
"HEAL_072_073",31,1.2,7.5,"",""
"HEAL_072_125",31,9.2,10.5,"",""
"HEAL_072_066",31,15.7,4.5,"",""
"HEAL_072_076",31,2.7,7.5,"",""
"HEAL_072_051",31,8.2,4.5,"",""
"HEAL_072_074",31,1.7,7.5,"",""
"HEAL_072_208",31,14.7,16.5,"",""
"HEAL_072_068",31,16.7,4.5,"",""
"HEAL_072_029",31,15.2,1.5,"",""
