clipID,subplotID,offsetEasting,offsetNorthing,status,date,
NIWO_062_094,31,11.7,7.5,1,20150803,
NIWO_062_148,31,2.7,13.5,,,
NIWO_062_172,31,14.7,13.5,,,
NIWO_062_180,31,18.7,13.5,,,
NIWO_062_092,31,10.7,7.5,1,20150828,litter
NIWO_062_170,31,13.7,13.5,,,
NIWO_062_059,31,12.2,4.5,,,
NIWO_062_188,31,4.7,16.5,,,
NIWO_062_019,31,10.2,1.5,,,
NIWO_062_114,31,3.7,10.5,,,
NIWO_062_120,31,6.7,10.5,,,
NIWO_062_198,31,9.7,16.5,,,
NIWO_062_048,31,6.7,4.5,,,
NIWO_062_115,31,4.2,10.5,,,
NIWO_062_050,31,7.7,4.5,1,20150828,litter
NIWO_062_143,31,18.2,10.5,,,
NIWO_062_015,31,8.2,1.5,,,
NIWO_062_026,31,13.7,1.5,,,
NIWO_062_202,31,11.7,16.5,,,
NIWO_062_037,31,1.2,4.5,,,
NIWO_062_121,31,7.2,10.5,,,
NIWO_062_161,31,9.2,13.5,,,
NIWO_062_200,31,10.7,16.5,,,
NIWO_062_118,31,5.7,10.5,,,
NIWO_062_139,31,16.2,10.5,,,
NIWO_062_137,31,15.2,10.5,,,
NIWO_062_165,31,11.2,13.5,,,
NIWO_062_016,31,8.7,1.5,,,
NIWO_062_138,31,15.7,10.5,,,
NIWO_062_157,31,7.2,13.5,,,
NIWO_062_031,31,16.2,1.5,,,
NIWO_062_206,31,13.7,16.5,,,
NIWO_062_205,31,13.2,16.5,,,
NIWO_062_066,31,15.7,4.5,,,
NIWO_062_053,31,9.2,4.5,,,
NIWO_062_147,31,2.2,13.5,,,
NIWO_062_047,31,6.2,4.5,,,
NIWO_062_020,31,10.7,1.5,,,
NIWO_062_067,31,16.2,4.5,,,
NIWO_062_168,31,12.7,13.5,,,
NIWO_062_027,31,14.2,1.5,,,
NIWO_062_072,31,18.7,4.5,,,
NIWO_062_006,31,3.7,1.5,,,
NIWO_062_142,31,17.7,10.5,,,
NIWO_062_091,31,10.2,7.5,,,
NIWO_062_117,31,5.2,10.5,,,
NIWO_062_134,31,13.7,10.5,,,
NIWO_062_153,31,5.2,13.5,,,
NIWO_062_166,31,11.7,13.5,,,
NIWO_062_174,31,15.7,13.5,,,
NIWO_062_051,31,8.2,4.5,,,
NIWO_062_078,31,3.7,7.5,,,
NIWO_062_207,31,14.2,16.5,,,
NIWO_062_098,31,13.7,7.5,,,
NIWO_062_011,31,6.2,1.5,,,
NIWO_062_150,31,3.7,13.5,,,
NIWO_062_189,31,5.2,16.5,,,
NIWO_062_069,31,17.2,4.5,,,
NIWO_062_054,31,9.7,4.5,,,
NIWO_062_057,31,11.2,4.5,,,
NIWO_062_018,31,9.7,1.5,,,
NIWO_062_159,31,8.2,13.5,,,
NIWO_062_145,31,1.2,13.5,,,
NIWO_062_012,31,6.7,1.5,,,
NIWO_062_194,31,7.7,16.5,,,
NIWO_062_024,31,12.7,1.5,,,
NIWO_062_163,31,10.2,13.5,,,
NIWO_062_211,31,16.2,16.5,,,
NIWO_062_046,31,5.7,4.5,,,
NIWO_062_064,31,14.7,4.5,,,
NIWO_062_023,31,12.2,1.5,,,
NIWO_062_149,31,3.2,13.5,,,
NIWO_062_079,31,4.2,7.5,,,
NIWO_062_140,31,16.7,10.5,,,
NIWO_062_097,31,13.2,7.5,,,
NIWO_062_076,31,2.7,7.5,,,
NIWO_062_100,31,14.7,7.5,,,
NIWO_062_093,31,11.2,7.5,,,
NIWO_062_209,31,15.2,16.5,,,
NIWO_062_073,31,1.2,7.5,,,
NIWO_062_007,31,4.2,1.5,,,
NIWO_062_125,31,9.2,10.5,,,
NIWO_062_009,31,5.2,1.5,,,
NIWO_062_119,31,6.2,10.5,,,
NIWO_062_039,31,2.2,4.5,,,
NIWO_062_203,31,12.2,16.5,,,
NIWO_062_192,31,6.7,16.5,,,
NIWO_062_017,31,9.2,1.5,,,
NIWO_062_152,31,4.7,13.5,,,
NIWO_062_102,31,15.7,7.5,,,
NIWO_062_156,31,6.7,13.5,,,
NIWO_062_193,31,7.2,16.5,,,
NIWO_062_021,31,11.2,1.5,,,
NIWO_062_123,31,8.2,10.5,,,
NIWO_062_029,31,15.2,1.5,,,
NIWO_062_056,31,10.7,4.5,,,
NIWO_062_116,31,4.7,10.5,,,
NIWO_062_095,31,12.2,7.5,,,
NIWO_062_030,31,15.7,1.5,,,
NIWO_062_058,31,11.7,4.5,,,
NIWO_062_158,31,7.7,13.5,,,
NIWO_062_126,31,9.7,10.5,,,
NIWO_062_071,31,18.2,4.5,,,
NIWO_062_176,31,16.7,13.5,,,
NIWO_062_041,31,3.2,4.5,,,
NIWO_062_208,31,14.7,16.5,,,
NIWO_062_010,31,5.7,1.5,,,
NIWO_062_199,31,10.2,16.5,,,
NIWO_062_136,31,14.7,10.5,,,
NIWO_062_135,31,14.2,10.5,,,
NIWO_062_077,31,3.2,7.5,,,
NIWO_062_063,31,14.2,4.5,,,
NIWO_062_074,31,1.7,7.5,,,
NIWO_062_195,31,8.2,16.5,,,
NIWO_062_179,31,18.2,13.5,,,
NIWO_062_190,31,5.7,16.5,,,
NIWO_062_060,31,12.7,4.5,,,
NIWO_062_204,31,12.7,16.5,,,
NIWO_062_169,31,13.2,13.5,,,
NIWO_062_082,31,5.7,7.5,,,
NIWO_062_038,31,1.7,4.5,,,
NIWO_062_144,31,18.7,10.5,,,
NIWO_062_178,31,17.7,13.5,,,
NIWO_062_083,31,6.2,7.5,,,
NIWO_062_014,31,7.7,1.5,,,
NIWO_062_099,31,14.2,7.5,,,
NIWO_062_160,31,8.7,13.5,,,
NIWO_062_075,31,2.2,7.5,,,
NIWO_062_122,31,7.7,10.5,,,
NIWO_062_101,31,15.2,7.5,,,
NIWO_062_070,31,17.7,4.5,,,
NIWO_062_177,31,17.2,13.5,,,
NIWO_062_045,31,5.2,4.5,,,
NIWO_062_164,31,10.7,13.5,,,
NIWO_062_197,31,9.2,16.5,,,
NIWO_062_049,31,7.2,4.5,,,
NIWO_062_080,31,4.7,7.5,,,
NIWO_062_044,31,4.7,4.5,,,
NIWO_062_043,31,4.2,4.5,,,
NIWO_062_124,31,8.7,10.5,,,
NIWO_062_154,31,5.7,13.5,,,
NIWO_062_081,31,5.2,7.5,,,
NIWO_062_141,31,17.2,10.5,,,
NIWO_062_175,31,16.2,13.5,,,
NIWO_062_146,31,1.7,13.5,,,
NIWO_062_173,31,15.2,13.5,,,
NIWO_062_013,31,7.2,1.5,,,
NIWO_062_052,31,8.7,4.5,,,
NIWO_062_028,31,14.7,1.5,,,
NIWO_062_055,31,10.2,4.5,,,
NIWO_062_042,31,3.7,4.5,,,
NIWO_062_201,31,11.2,16.5,,,
NIWO_062_151,31,4.2,13.5,,,
NIWO_062_062,31,13.7,4.5,,,
NIWO_062_167,31,12.2,13.5,,,
NIWO_062_103,31,16.2,7.5,,,
NIWO_062_068,31,16.7,4.5,,,
NIWO_062_065,31,15.2,4.5,,,
NIWO_062_191,31,6.2,16.5,,,
NIWO_062_196,31,8.7,16.5,,,
NIWO_062_210,31,15.7,16.5,,,
NIWO_062_040,31,2.7,4.5,,,
NIWO_062_096,31,12.7,7.5,,,
NIWO_062_186,31,3.7,16.5,,,
NIWO_062_008,31,4.7,1.5,,,
NIWO_062_155,31,6.2,13.5,,,
NIWO_062_061,31,13.2,4.5,,,
NIWO_062_162,31,9.7,13.5,,,
NIWO_062_025,31,13.2,1.5,,,
NIWO_062_022,31,11.7,1.5,,,
NIWO_062_171,31,14.2,13.5,,,
NIWO_062_187,31,4.2,16.5,,,
