clipID,subplotID,offsetEasting,offsetNorthing,status,date
NIWO_006_153,31,5.2,13.5,1,20150806
NIWO_006_176,31,16.7,13.5,,
NIWO_006_194,31,7.7,16.5,,
NIWO_006_073,31,1.2,7.5,,
NIWO_006_150,31,3.7,13.5,,
NIWO_006_204,31,12.7,16.5,,
NIWO_006_078,31,3.7,7.5,,
NIWO_006_010,31,5.7,1.5,,
NIWO_006_187,31,4.2,16.5,,
NIWO_006_025,31,13.2,1.5,,
NIWO_006_029,31,15.2,1.5,,
NIWO_006_054,31,9.7,4.5,,
NIWO_006_083,31,6.2,7.5,,
NIWO_006_064,31,14.7,4.5,,
NIWO_006_137,31,15.2,10.5,,
NIWO_006_040,31,2.7,4.5,,
NIWO_006_061,31,13.2,4.5,,
NIWO_006_174,31,15.7,13.5,,
NIWO_006_022,31,11.7,1.5,,
NIWO_006_210,31,15.7,16.5,,
NIWO_006_039,31,2.2,4.5,,
NIWO_006_006,31,3.7,1.5,,
NIWO_006_060,31,12.7,4.5,,
NIWO_006_056,31,10.7,4.5,,
NIWO_006_117,31,5.2,10.5,,
NIWO_006_069,31,17.2,4.5,,
NIWO_006_093,31,11.2,7.5,,
NIWO_006_057,31,11.2,4.5,,
NIWO_006_081,31,5.2,7.5,,
NIWO_006_016,31,8.7,1.5,,
NIWO_006_046,31,5.7,4.5,,
NIWO_006_099,31,14.2,7.5,,
NIWO_006_041,31,3.2,4.5,,
NIWO_006_192,31,6.7,16.5,,
NIWO_006_066,31,15.7,4.5,,
NIWO_006_165,31,11.2,13.5,,
NIWO_006_208,31,14.7,16.5,,
NIWO_006_169,31,13.2,13.5,,
NIWO_006_142,31,17.7,10.5,,
NIWO_006_206,31,13.7,16.5,,
NIWO_006_145,31,1.2,13.5,,
NIWO_006_149,31,3.2,13.5,,
NIWO_006_096,31,12.7,7.5,,
NIWO_006_178,31,17.7,13.5,,
NIWO_006_121,31,7.2,10.5,,
NIWO_006_059,31,12.2,4.5,,
NIWO_006_122,31,7.7,10.5,,
NIWO_006_156,31,6.7,13.5,,
NIWO_006_171,31,14.2,13.5,,
NIWO_006_020,31,10.7,1.5,,
NIWO_006_037,31,1.2,4.5,,
NIWO_006_071,31,18.2,4.5,,
NIWO_006_173,31,15.2,13.5,,
NIWO_006_199,31,10.2,16.5,,
NIWO_006_207,31,14.2,16.5,,
NIWO_006_094,31,11.7,7.5,,
NIWO_006_143,31,18.2,10.5,,
NIWO_006_030,31,15.7,1.5,,
NIWO_006_154,31,5.7,13.5,,
NIWO_006_021,31,11.2,1.5,,
NIWO_006_098,31,13.7,7.5,,
NIWO_006_079,31,4.2,7.5,,
NIWO_006_063,31,14.2,4.5,,
NIWO_006_147,31,2.2,13.5,,
NIWO_006_049,31,7.2,4.5,,
NIWO_006_179,31,18.2,13.5,,
NIWO_006_141,31,17.2,10.5,,
NIWO_006_195,31,8.2,16.5,,
NIWO_006_097,31,13.2,7.5,,
NIWO_006_163,31,10.2,13.5,,
NIWO_006_120,31,6.7,10.5,,
NIWO_006_031,31,16.2,1.5,,
NIWO_006_180,31,18.7,13.5,,
NIWO_006_015,31,8.2,1.5,,
NIWO_006_077,31,3.2,7.5,,
NIWO_006_027,31,14.2,1.5,,
NIWO_006_024,31,12.7,1.5,,
NIWO_006_189,31,5.2,16.5,,
NIWO_006_170,31,13.7,13.5,,
NIWO_006_177,31,17.2,13.5,,
NIWO_006_168,31,12.7,13.5,,
NIWO_006_115,31,4.2,10.5,,
NIWO_006_076,31,2.7,7.5,,
NIWO_006_065,31,15.2,4.5,,
NIWO_006_075,31,2.2,7.5,,
NIWO_006_123,31,8.2,10.5,,
NIWO_006_038,31,1.7,4.5,,
NIWO_006_124,31,8.7,10.5,,
NIWO_006_058,31,11.7,4.5,,
NIWO_006_042,31,3.7,4.5,,
NIWO_006_126,31,9.7,10.5,,
NIWO_006_070,31,17.7,4.5,,
NIWO_006_140,31,16.7,10.5,,
NIWO_006_051,31,8.2,4.5,,
NIWO_006_047,31,6.2,4.5,,
NIWO_006_091,31,10.2,7.5,,
NIWO_006_012,31,6.7,1.5,,
NIWO_006_119,31,6.2,10.5,,
NIWO_006_100,31,14.7,7.5,,
NIWO_006_101,31,15.2,7.5,,
NIWO_006_092,31,10.7,7.5,,
NIWO_006_148,31,2.7,13.5,,
NIWO_006_162,31,9.7,13.5,,
NIWO_006_062,31,13.7,4.5,,
NIWO_006_014,31,7.7,1.5,,
NIWO_006_161,31,9.2,13.5,,
NIWO_006_191,31,6.2,16.5,,
NIWO_006_158,31,7.7,13.5,,
NIWO_006_023,31,12.2,1.5,,
NIWO_006_201,31,11.2,16.5,,
NIWO_006_008,31,4.7,1.5,,
NIWO_006_172,31,14.7,13.5,,
NIWO_006_160,31,8.7,13.5,,
NIWO_006_151,31,4.2,13.5,,
NIWO_006_155,31,6.2,13.5,,
NIWO_006_135,31,14.2,10.5,,
NIWO_006_186,31,3.7,16.5,,
NIWO_006_211,31,16.2,16.5,,
NIWO_006_028,31,14.7,1.5,,
NIWO_006_139,31,16.2,10.5,,
NIWO_006_167,31,12.2,13.5,,
NIWO_006_146,31,1.7,13.5,,
NIWO_006_019,31,10.2,1.5,,
NIWO_006_114,31,3.7,10.5,,
NIWO_006_209,31,15.2,16.5,,
NIWO_006_048,31,6.7,4.5,,
NIWO_006_166,31,11.7,13.5,,
NIWO_006_157,31,7.2,13.5,,
NIWO_006_136,31,14.7,10.5,,
NIWO_006_125,31,9.2,10.5,,
NIWO_006_118,31,5.7,10.5,,
NIWO_006_152,31,4.7,13.5,,
NIWO_006_026,31,13.7,1.5,,
NIWO_006_198,31,9.7,16.5,,
NIWO_006_068,31,16.7,4.5,,
NIWO_006_011,31,6.2,1.5,,
NIWO_006_200,31,10.7,16.5,,
NIWO_006_043,31,4.2,4.5,,
NIWO_006_203,31,12.2,16.5,,
NIWO_006_044,31,4.7,4.5,,
