"clipID","subplotID","offsetEasting","offsetNorthing","status","date"
"WOOD_003_196",31,8.7,16.5,"",""
"WOOD_003_201",31,11.2,16.5,"",""
"WOOD_003_042",31,3.7,4.5,"",""
"WOOD_003_027",31,14.2,1.5,"",""
"WOOD_003_124",31,8.7,10.5,"",""
"WOOD_003_170",31,13.7,13.5,"",""
"WOOD_003_101",31,15.2,7.5,"",""
"WOOD_003_038",31,1.7,4.5,"",""
"WOOD_003_140",31,16.7,10.5,"",""
"WOOD_003_210",31,15.7,16.5,"",""
"WOOD_003_118",31,5.7,10.5,"",""
"WOOD_003_189",31,5.2,16.5,"",""
"WOOD_003_191",31,6.2,16.5,"",""
"WOOD_003_147",31,2.2,13.5,"",""
"WOOD_003_155",31,6.2,13.5,"",""
"WOOD_003_202",31,11.7,16.5,"",""
"WOOD_003_103",31,16.2,7.5,"",""
"WOOD_003_056",31,10.7,4.5,"",""
"WOOD_003_149",31,3.2,13.5,"",""
"WOOD_003_209",31,15.2,16.5,"",""
"WOOD_003_198",31,9.7,16.5,"",""
"WOOD_003_023",31,12.2,1.5,"",""
"WOOD_003_012",31,6.7,1.5,"",""
"WOOD_003_195",31,8.2,16.5,"",""
"WOOD_003_164",31,10.7,13.5,"",""
"WOOD_003_097",31,13.2,7.5,"",""
"WOOD_003_180",31,18.7,13.5,"",""
"WOOD_003_176",31,16.7,13.5,"",""
"WOOD_003_165",31,11.2,13.5,"",""
"WOOD_003_061",31,13.2,4.5,"",""
"WOOD_003_177",31,17.2,13.5,"",""
"WOOD_003_159",31,8.2,13.5,"",""
"WOOD_003_151",31,4.2,13.5,"",""
"WOOD_003_055",31,10.2,4.5,"",""
"WOOD_003_072",31,18.7,4.5,"",""
"WOOD_003_041",31,3.2,4.5,"",""
"WOOD_003_144",31,18.7,10.5,"",""
"WOOD_003_010",31,5.7,1.5,"",""
"WOOD_003_025",31,13.2,1.5,"",""
"WOOD_003_153",31,5.2,13.5,"",""
"WOOD_003_071",31,18.2,4.5,"",""
"WOOD_003_146",31,1.7,13.5,"",""
"WOOD_003_070",31,17.7,4.5,"",""
"WOOD_003_046",31,5.7,4.5,"",""
"WOOD_003_008",31,4.7,1.5,"",""
"WOOD_003_022",31,11.7,1.5,"",""
"WOOD_003_163",31,10.2,13.5,"",""
"WOOD_003_173",31,15.2,13.5,"",""
"WOOD_003_167",31,12.2,13.5,"",""
"WOOD_003_145",31,1.2,13.5,"",""
"WOOD_003_068",31,16.7,4.5,"",""
"WOOD_003_062",31,13.7,4.5,"",""
"WOOD_003_051",31,8.2,4.5,"",""
"WOOD_003_137",31,15.2,10.5,"",""
"WOOD_003_039",31,2.2,4.5,"",""
"WOOD_003_091",31,10.2,7.5,"",""
"WOOD_003_043",31,4.2,4.5,"",""
"WOOD_003_192",31,6.7,16.5,"",""
"WOOD_003_083",31,6.2,7.5,"",""
"WOOD_003_200",31,10.7,16.5,"",""
"WOOD_003_093",31,11.2,7.5,"",""
"WOOD_003_052",31,8.7,4.5,"",""
"WOOD_003_029",31,15.2,1.5,"",""
"WOOD_003_207",31,14.2,16.5,"",""
"WOOD_003_174",31,15.7,13.5,"",""
"WOOD_003_160",31,8.7,13.5,"",""
"WOOD_003_064",31,14.7,4.5,"",""
"WOOD_003_172",31,14.7,13.5,"",""
"WOOD_003_047",31,6.2,4.5,"",""
"WOOD_003_169",31,13.2,13.5,"",""
"WOOD_003_136",31,14.7,10.5,"",""
"WOOD_003_078",31,3.7,7.5,"",""
"WOOD_003_154",31,5.7,13.5,"",""
"WOOD_003_156",31,6.7,13.5,"",""
"WOOD_003_015",31,8.2,1.5,"",""
"WOOD_003_120",31,6.7,10.5,"",""
"WOOD_003_030",31,15.7,1.5,"",""
"WOOD_003_006",31,3.7,1.5,"",""
"WOOD_003_014",31,7.7,1.5,"",""
"WOOD_003_186",31,3.7,16.5,"",""
"WOOD_003_077",31,3.2,7.5,"",""
"WOOD_003_099",31,14.2,7.5,"",""
"WOOD_003_007",31,4.2,1.5,"",""
"WOOD_003_045",31,5.2,4.5,"",""
"WOOD_003_049",31,7.2,4.5,"",""
"WOOD_003_040",31,2.7,4.5,"",""
"WOOD_003_116",31,4.7,10.5,"",""
"WOOD_003_205",31,13.2,16.5,"",""
"WOOD_003_057",31,11.2,4.5,"",""
"WOOD_003_197",31,9.2,16.5,"",""
"WOOD_003_166",31,11.7,13.5,"",""
"WOOD_003_011",31,6.2,1.5,"",""
"WOOD_003_187",31,4.2,16.5,"",""
"WOOD_003_162",31,9.7,13.5,"",""
"WOOD_003_060",31,12.7,4.5,"",""
"WOOD_003_050",31,7.7,4.5,"",""
"WOOD_003_094",31,11.7,7.5,"",""
"WOOD_003_054",31,9.7,4.5,"",""
"WOOD_003_069",31,17.2,4.5,"",""
"WOOD_003_114",31,3.7,10.5,"",""
"WOOD_003_024",31,12.7,1.5,"",""
"WOOD_003_125",31,9.2,10.5,"",""
"WOOD_003_065",31,15.2,4.5,"",""
"WOOD_003_044",31,4.7,4.5,"",""
"WOOD_003_058",31,11.7,4.5,"",""
"WOOD_003_134",31,13.7,10.5,"",""
"WOOD_003_150",31,3.7,13.5,"",""
"WOOD_003_100",31,14.7,7.5,"",""
"WOOD_003_018",31,9.7,1.5,"",""
"WOOD_003_082",31,5.7,7.5,"",""
"WOOD_003_190",31,5.7,16.5,"",""
"WOOD_003_211",31,16.2,16.5,"",""
"WOOD_003_158",31,7.7,13.5,"",""
"WOOD_003_048",31,6.7,4.5,"",""
"WOOD_003_208",31,14.7,16.5,"",""
"WOOD_003_194",31,7.7,16.5,"",""
"WOOD_003_152",31,4.7,13.5,"",""
"WOOD_003_123",31,8.2,10.5,"",""
"WOOD_003_079",31,4.2,7.5,"",""
"WOOD_003_203",31,12.2,16.5,"",""
"WOOD_003_059",31,12.2,4.5,"",""
"WOOD_003_115",31,4.2,10.5,"",""
"WOOD_003_204",31,12.7,16.5,"",""
"WOOD_003_016",31,8.7,1.5,"",""
"WOOD_003_096",31,12.7,7.5,"",""
"WOOD_003_121",31,7.2,10.5,"",""
"WOOD_003_067",31,16.2,4.5,"",""
"WOOD_003_037",31,1.2,4.5,"",""
"WOOD_003_026",31,13.7,1.5,"",""
"WOOD_003_126",31,9.7,10.5,"",""
"WOOD_003_117",31,5.2,10.5,"",""
"WOOD_003_020",31,10.7,1.5,"",""
"WOOD_003_080",31,4.7,7.5,"",""
"WOOD_003_157",31,7.2,13.5,"",""
"WOOD_003_148",31,2.7,13.5,"",""
"WOOD_003_178",31,17.7,13.5,"",""
"WOOD_003_119",31,6.2,10.5,"",""
"WOOD_003_138",31,15.7,10.5,"",""
"WOOD_003_076",31,2.7,7.5,"",""
"WOOD_003_066",31,15.7,4.5,"",""
"WOOD_003_095",31,12.2,7.5,"",""
"WOOD_003_143",31,18.2,10.5,"",""
"WOOD_003_193",31,7.2,16.5,"",""
"WOOD_003_013",31,7.2,1.5,"",""
"WOOD_003_075",31,2.2,7.5,"",""
"WOOD_003_139",31,16.2,10.5,"",""
"WOOD_003_102",31,15.7,7.5,"",""
"WOOD_003_019",31,10.2,1.5,"",""
"WOOD_003_028",31,14.7,1.5,"",""
"WOOD_003_135",31,14.2,10.5,"",""
"WOOD_003_142",31,17.7,10.5,"",""
"WOOD_003_081",31,5.2,7.5,"",""
"WOOD_003_199",31,10.2,16.5,"",""
"WOOD_003_175",31,16.2,13.5,"",""
"WOOD_003_053",31,9.2,4.5,"",""
"WOOD_003_098",31,13.7,7.5,"",""
