"clipID","subplotID","offsetEasting","offsetNorthing","status","date"
"KONZ_051_171",31,14.2,13.5,"",""
"KONZ_051_028",31,14.7,1.5,"",""
"KONZ_051_056",31,10.7,4.5,"",""
"KONZ_051_204",31,12.7,16.5,"",""
"KONZ_051_061",31,13.2,4.5,"",""
"KONZ_051_083",31,6.2,7.5,"",""
"KONZ_051_019",31,10.2,1.5,"",""
"KONZ_051_147",31,2.2,13.5,"",""
"KONZ_051_049",31,7.2,4.5,"",""
"KONZ_051_048",31,6.7,4.5,"",""
"KONZ_051_058",31,11.7,4.5,"",""
"KONZ_051_081",31,5.2,7.5,"",""
"KONZ_051_119",31,6.2,10.5,"",""
"KONZ_051_014",31,7.7,1.5,"",""
"KONZ_051_206",31,13.7,16.5,"",""
"KONZ_051_116",31,4.7,10.5,"",""
"KONZ_051_016",31,8.7,1.5,"",""
"KONZ_051_176",31,16.7,13.5,"",""
"KONZ_051_193",31,7.2,16.5,"",""
"KONZ_051_100",31,14.7,7.5,"",""
"KONZ_051_175",31,16.2,13.5,"",""
"KONZ_051_168",31,12.7,13.5,"",""
"KONZ_051_045",31,5.2,4.5,"",""
"KONZ_051_117",31,5.2,10.5,"",""
"KONZ_051_068",31,16.7,4.5,"",""
"KONZ_051_158",31,7.7,13.5,"",""
"KONZ_051_160",31,8.7,13.5,"",""
"KONZ_051_017",31,9.2,1.5,"",""
"KONZ_051_196",31,8.7,16.5,"",""
"KONZ_051_201",31,11.2,16.5,"",""
"KONZ_051_030",31,15.7,1.5,"",""
"KONZ_051_164",31,10.7,13.5,"",""
"KONZ_051_092",31,10.7,7.5,"",""
"KONZ_051_123",31,8.2,10.5,"",""
"KONZ_051_146",31,1.7,13.5,"",""
"KONZ_051_011",31,6.2,1.5,"",""
"KONZ_051_200",31,10.7,16.5,"",""
"KONZ_051_063",31,14.2,4.5,"",""
"KONZ_051_137",31,15.2,10.5,"",""
"KONZ_051_069",31,17.2,4.5,"",""
"KONZ_051_051",31,8.2,4.5,"",""
"KONZ_051_177",31,17.2,13.5,"",""
"KONZ_051_053",31,9.2,4.5,"",""
"KONZ_051_022",31,11.7,1.5,"",""
"KONZ_051_094",31,11.7,7.5,"",""
"KONZ_051_190",31,5.7,16.5,"",""
"KONZ_051_198",31,9.7,16.5,"",""
"KONZ_051_205",31,13.2,16.5,"",""
"KONZ_051_155",31,6.2,13.5,"",""
"KONZ_051_026",31,13.7,1.5,"",""
"KONZ_051_203",31,12.2,16.5,"",""
"KONZ_051_060",31,12.7,4.5,"",""
"KONZ_051_080",31,4.7,7.5,"",""
"KONZ_051_152",31,4.7,13.5,"",""
"KONZ_051_173",31,15.2,13.5,"",""
"KONZ_051_122",31,7.7,10.5,"",""
"KONZ_051_024",31,12.7,1.5,"",""
"KONZ_051_042",31,3.7,4.5,"",""
"KONZ_051_157",31,7.2,13.5,"",""
"KONZ_051_172",31,14.7,13.5,"",""
"KONZ_051_073",31,1.2,7.5,"",""
"KONZ_051_059",31,12.2,4.5,"",""
"KONZ_051_027",31,14.2,1.5,"",""
"KONZ_051_174",31,15.7,13.5,"",""
"KONZ_051_151",31,4.2,13.5,"",""
"KONZ_051_208",31,14.7,16.5,"",""
"KONZ_051_013",31,7.2,1.5,"",""
"KONZ_051_037",31,1.2,4.5,"",""
"KONZ_051_202",31,11.7,16.5,"",""
"KONZ_051_199",31,10.2,16.5,"",""
"KONZ_051_153",31,5.2,13.5,"",""
"KONZ_051_075",31,2.2,7.5,"",""
"KONZ_051_162",31,9.7,13.5,"",""
"KONZ_051_010",31,5.7,1.5,"",""
"KONZ_051_195",31,8.2,16.5,"",""
"KONZ_051_192",31,6.7,16.5,"",""
"KONZ_051_071",31,18.2,4.5,"",""
"KONZ_051_066",31,15.7,4.5,"",""
"KONZ_051_156",31,6.7,13.5,"",""
"KONZ_051_039",31,2.2,4.5,"",""
"KONZ_051_149",31,3.2,13.5,"",""
"KONZ_051_167",31,12.2,13.5,"",""
"KONZ_051_029",31,15.2,1.5,"",""
"KONZ_051_015",31,8.2,1.5,"",""
"KONZ_051_207",31,14.2,16.5,"",""
"KONZ_051_165",31,11.2,13.5,"",""
"KONZ_051_095",31,12.2,7.5,"",""
"KONZ_051_187",31,4.2,16.5,"",""
"KONZ_051_188",31,4.7,16.5,"",""
"KONZ_051_099",31,14.2,7.5,"",""
"KONZ_051_040",31,2.7,4.5,"",""
"KONZ_051_096",31,12.7,7.5,"",""
"KONZ_051_209",31,15.2,16.5,"",""
"KONZ_051_009",31,5.2,1.5,"",""
"KONZ_051_076",31,2.7,7.5,"",""
"KONZ_051_023",31,12.2,1.5,"",""
"KONZ_051_047",31,6.2,4.5,"",""
"KONZ_051_180",31,18.7,13.5,"",""
"KONZ_051_101",31,15.2,7.5,"",""
"KONZ_051_148",31,2.7,13.5,"",""
"KONZ_051_079",31,4.2,7.5,"",""
"KONZ_051_102",31,15.7,7.5,"",""
"KONZ_051_041",31,3.2,4.5,"",""
"KONZ_051_077",31,3.2,7.5,"",""
"KONZ_051_052",31,8.7,4.5,"",""
"KONZ_051_008",31,4.7,1.5,"",""
"KONZ_051_145",31,1.2,13.5,"",""
"KONZ_051_126",31,9.7,10.5,"",""
"KONZ_051_054",31,9.7,4.5,"",""
"KONZ_051_018",31,9.7,1.5,"",""
"KONZ_051_074",31,1.7,7.5,"",""
"KONZ_051_006",31,3.7,1.5,"",""
"KONZ_051_007",31,4.2,1.5,"",""
"KONZ_051_163",31,10.2,13.5,"",""
"KONZ_051_154",31,5.7,13.5,"",""
"KONZ_051_097",31,13.2,7.5,"",""
"KONZ_051_067",31,16.2,4.5,"",""
"KONZ_051_125",31,9.2,10.5,"",""
"KONZ_051_038",31,1.7,4.5,"",""
"KONZ_051_135",31,14.2,10.5,"",""
"KONZ_051_186",31,3.7,16.5,"",""
"KONZ_051_072",31,18.7,4.5,"",""
"KONZ_051_031",31,16.2,1.5,"",""
"KONZ_051_170",31,13.7,13.5,"",""
"KONZ_051_134",31,13.7,10.5,"",""
"KONZ_051_057",31,11.2,4.5,"",""
"KONZ_051_098",31,13.7,7.5,"",""
"KONZ_051_138",31,15.7,10.5,"",""
"KONZ_051_150",31,3.7,13.5,"",""
"KONZ_051_141",31,17.2,10.5,"",""
"KONZ_051_091",31,10.2,7.5,"",""
"KONZ_051_062",31,13.7,4.5,"",""
"KONZ_051_194",31,7.7,16.5,"",""
"KONZ_051_159",31,8.2,13.5,"",""
"KONZ_051_161",31,9.2,13.5,"",""
"KONZ_051_136",31,14.7,10.5,"",""
"KONZ_051_070",31,17.7,4.5,"",""
"KONZ_051_211",31,16.2,16.5,"",""
"KONZ_051_140",31,16.7,10.5,"",""
"KONZ_051_012",31,6.7,1.5,"",""
"KONZ_051_166",31,11.7,13.5,"",""
"KONZ_051_144",31,18.7,10.5,"",""
"KONZ_051_191",31,6.2,16.5,"",""
"KONZ_051_124",31,8.7,10.5,"",""
"KONZ_051_169",31,13.2,13.5,"",""
"KONZ_051_121",31,7.2,10.5,"",""
"KONZ_051_103",31,16.2,7.5,"",""
"KONZ_051_114",31,3.7,10.5,"",""
"KONZ_051_118",31,5.7,10.5,"",""
"KONZ_051_021",31,11.2,1.5,"",""
"KONZ_051_142",31,17.7,10.5,"",""
"KONZ_051_065",31,15.2,4.5,"",""
"KONZ_051_020",31,10.7,1.5,"",""
"KONZ_051_055",31,10.2,4.5,"",""
"KONZ_051_210",31,15.7,16.5,"",""
"KONZ_051_064",31,14.7,4.5,"",""
"KONZ_051_178",31,17.7,13.5,"",""
"KONZ_051_044",31,4.7,4.5,"",""
"KONZ_051_189",31,5.2,16.5,"",""
"KONZ_051_120",31,6.7,10.5,"",""
"KONZ_051_139",31,16.2,10.5,"",""
"KONZ_051_043",31,4.2,4.5,"",""
"KONZ_051_082",31,5.7,7.5,"",""
"KONZ_051_093",31,11.2,7.5,"",""
"KONZ_051_025",31,13.2,1.5,"",""
"KONZ_051_078",31,3.7,7.5,"",""
"KONZ_051_115",31,4.2,10.5,"",""
"KONZ_051_143",31,18.2,10.5,"",""
"KONZ_051_050",31,7.7,4.5,"",""
"KONZ_051_179",31,18.2,13.5,"",""
"KONZ_051_046",31,5.7,4.5,"",""
"KONZ_051_197",31,9.2,16.5,"",""
